sku,stock.qty,pick_face_count  
100213, 130,2
100214, 36,2
100217, 116,1
100218, 10,1
100219, 27,1
100220, 20,1
100268, 1,1
101068, 341,1
101069, 163,1
101072, 1660,1
101101, 242,2
101278, 48,
101279, 20,1
101331, 44,1
101629, 4015,1
101822, 523,1
102316, 247,1
102445, 87,
102449, 469,1
102465, 12,1
102469, 2,1
102499, 394,1
102503, 192,1
102509, 287,1
102701, 6,1
102801, 121,1
103006, 148,1
103210, 141,1
103211, 1190,1
103307, 254,1
103370, 0,1
103451, 0,1
103578, 12,
103788, 109,1
103790, 49,2
103828, 10,1
103959, 4,1
103969, 33,
103982, 42,
104474, 19,1
104550, 73,1
104574, 13,1
104578, 6,1
104634, 13,1
104939, 0,1
106027, 138,1
106306, 4,1
106393, 314,2
106402, 8,
106482, 60,1
106517, 156,1
106529, 185,1
106660, 233,1
106787, 0,2
106794, 347,1
106823, 323,1
106953, 930,1
107100, 294,
107592, 21,
108849, 9,1
10894, 33,2
10895, 4,1
108991, 1,1
109067, 19,1
109068, 37,1
109347, 111,1
110733, 180,1
111091, 6,1
111103, 4,1
111206, 210,1
111241, 5061,1
111247, 5,1
111249, 1,1
111250, 6,1
111261, 54,1
111262, 18,1
111263, 11,1
111268, 34,1
111418, 348,2
111424, 239,2
111721, 64,1
111788, 199,1
111794, 97,1
111797, 256,1
111890, 11,1
112287, 1,
11229, 79,2
112407, 93,1
112422, 19,1
112510, 9,1
112787, 15,1
112788, 206,2
112793, 1464,
112836, 18,1
112850, 118,1
112857, 228,1
112859, 252,1
113102, 631,2
113109, 164,2
113110, 13,2
113135, 9,
113150, 112,1
113151, 0,1
113153, 236,1
113155, 343,1
113226, 50,1
113644, 288,1
113646, 102,2
113674, 0,1
113920, 460,2
113921, 1140,2
113994, 0,2
114062, 12,2
114115, 39,1
114261, 862,2
114262, 346,2
114753, 439,1
114802, 7,1
114936, 10,1
114952, 188,2
115071, 2,1
115089, 15,1
115124, 893,1
115247, 26,1
115573, 3,1
115627, 2,1
115645, 12,1
115665, 13,1
115700, 5615,2
115721, 612,1
115797, 7,2
115800, 63,1
115801, 10,
116041, 1490,2
116327, 48,1
118807, 1,1
119521, 54,2
119619, 10,
119682, 84,1
119710, 1983,
119718, 198,
119720, 283,1
119734, 193,2
120418, 440,1
120437, 152,2
120472, 36,1
120895, 5,1
120997, 502,2
121010, 84,1
121093, 6,
121099, 79,1
121106, 16,1
121107, 8,1
121110, 11,1
121159, 1,
121204, 5,
121341, 3,
121535, 15,2
121629, 12,
121907, 0,1
122042, 180,2
122045, 10,1
122055, 3352,2
122056, 3057,1
122057, 3309,2
122060, 3482,2
122223, 12,1
122260, 1008,1
122268, 616,2
122299, 139,1
122310, 14,1
122401, 335,2
122424, 0,2
122466, 919,1
122500, 7,1
122585, 10,
122698, 41,2
122757, 0,1
122761, 30,1
122850, 34,1
122925, 60,1
122926, 8,1
122960, 78,2
122975, 27,1
123046, 11,1
123071, 217,1
123191, 188,2
123638, 5,1
123764, 18,1
123948, 5,
124146, 240,1
124168, 61,2
124179, 12,1
124300, 49,1
124413, 12,
124654, 0,1
124840, 114,1
124881, 49,1
125102, 67,1
125123, 215,1
125466, 636,
125473, 0,2
125687, 223,1
125694, 40,1
125726, 30,1
125742, 0,1
126215, 81,1
126319, 1426,1
126325, 0,2
126331, 115,2
126332, 0,1
126396, 3961,2
126503, 0,1
126515, 11,1
126689, 7,
126690, 5,
126694, 12,
126745, 383,1
126747, 7,
126754, 66,1
127164, 15,1
127168, 443,2
127215, 4685,2
127351, 25,1
127506, 0,2
127603, 104,1
127632, 47,1
127633, 35,
127635, 849,1
127667, 18,1
127678, 115,1
127728, 6,
127824, 19,1
127825, 15,1
127834, 9,
128385, 18,1
12850, 5,2
128645, 16,
128763, 1130,2
128764, 764,2
128765, 212,1
128767, 242,2
128768, 863,2
128769, 156,2
128786, 145,1
129033, 210,2
129039, 12,
129075, 1428,1
129090, 0,1
129122, 203,1
129123, 473,2
129124, 4,
129126, 792,2
129253, 137,2
129337, 365,1
129564, 0,2
129782, 306,2
129783, 11,1
129786, 1,1
129798, 44,2
129799, 356,2
129800, 145,2
130266, 52,1
130290, 11,1
130299, 2,1
130323, 0,1
130324, 0,1
130327, 157,1
130458, 1,1
130459, 9,
130465, 198,1
130688, 59,2
130689, 32,1
130690, 594,2
130863, 16,1
131082, 622,1
131084, 12,1
131085, 8,1
131086, 25,1
131175, 48,1
131176, 185,1
131220, 2,
131639, 36,1
131640, 240,1
131656, 357,1
131659, 296,1
131741, 24,1
131744, 471,2
131772, 21,1
131773, 226,1
131774, 11,1
131778, 2,1
131812, 209,1
131813, 318,1
132036, 72,1
132130, 2,1
132347, 13,2
132411, 46,1
132472, 36,2
13251, 4,
132513, 12,1
132520, 135,2
132603, 27,1
132604, 0,1
132731, 11,1
132732, 21,1
132771, 4843,2
132907, 30,1
132929, 34,1
132951, 800,2
132955, 11,1
132956, 13,
132957, 25,1
132960, 8,1
132965, 274,1
132966, 152,1
132967, 114,1
132968, 177,1
132969, 184,1
132970, 85,
132975, 121,1
132976, 114,1
132977, 48,1
133014, 138,1
133066, 20,2
133073, 9,2
133146, 31,
133239, 106,1
133252, 61,1
133266, 280,
133270, 34,1
133273, 60,
133274, 0,
133275, 160,
133276, 170,
133278, 0,
133279, 0,
133281, 70,
133355, 4888,1
133388, 0,2
133433, 12,1
133434, 41,1
133458, 48,
133459, 18,1
133597, 1309,2
133737, 93,1
133738, 536,2
133740, 948,1
133741, 413,2
133742, 395,1
133743, 367,2
133744, 292,2
133746, 163,2
133747, 348,2
133748, 326,2
133859, 1919,2
133884, 2420,2
133921, 9,1
133955, 228,2
133958, 0,2
134133, 25,2
134216, 50,
134227, 36,1
134252, 19,1
134254, 35,1
134257, 280,1
134258, 249,1
134260, 101,1
134262, 13,1
134265, 12,1
134269, 0,1
134270, 45,1
134272, 81,1
134381, 806,2
134538, 918,1
134624, 10,1
134688, 462,2
134689, 923,1
134690, 78,2
134692, 315,2
134731, 63,1
134891, 2,1
134958, 49,1
134959, 24,1
134960, 5,1
134988, 68,2
135046, 145,2
135128, 3,
135156, 384,1
135288, 33,1
135289, 32,1
135406, 331,1
135408, 10,
135446, 168,1
135496, 15,1
135514, 1474,1
135667, 993,
135668, 430,1
135675, 24,1
135735, 140,2
135739, 10,1
135836, 10,1
135844, 13,2
135867, 9,1
135869, 1,1
135891, 24,1
135959, 0,2
135960, 90,2
136025, -2,2
136032, 48,2
136041, -6,1
136049, 13,1
136052, 70,1
136225, 48,1
136408, 2,
136525, 80,1
136529, 248,1
136602, 0,1
136632, 216,1
136671, 192,2
136779, 530,1
136858, 394,1
136859, 30,
136862, 25,
136864, 21,1
136865, 11,1
136866, 70,1
136868, 4,1
136869, 19,
136874, 2,1
136875, 9,1
136901, 25,
136908, 1,1
136913, 12,1
136915, 7,1
137073, 10,1
137083, 42,1
137098, 271,2
137099, 102,
137175, 132,1
137205, 12,
137231, 6,
137359, 20,1
137424, 6,2
137426, 23,1
137432, 218,2
137434, 398,1
137504, 3,1
137524, 1,
137526, 33,
137527, 1,1
137529, 32,1
137544, 148,1
137558, 3,1
137607, 94,1
137610, 12,
137612, 1410,
137614, 11,1
137642, 21,1
137691, 7,1
137692, 79,1
137693, 36,1
137696, 65,1
137774, 4,1
137775, 15,1
137779, 10,1
137851, 77,1
137959, 9,1
137964, 50,1
137970, 5,2
137995, 259,
138077, 57,1
138092, 169,1
138109, 41,1
138135, 19,1
138257, 51,1
138264, 10,1
138267, 42,2
138269, 256,2
138270, 0,2
138275, 41,1
138292, 799,2
138392, 10,1
138393, 4,1
138395, 6,1
138446, 2,1
138840, 2749,2
138849, 1390,2
139122, 294,2
139268, 250,1
139269, 103,1
139271, 39,1
139478, 746,2
139495, 0,1
139507, 6,1
139554, 48,1
139573, 156,1
139654, 1191,1
139662, 180,
139747, 177,1
139749, 198,1
139977, 108,2
140237, 41,1
140336, 169,1
140340, 38,1
140341, 270,1
140385, 17,1
140393, 16,1
140425, 1596,2
140505, 41,
140518, 104,1
140557, 10,1
140568, 120,1
140569, 810,2
140570, 204,2
140571, 6090,1
140578, 1583,1
140579, 1096,2
140582, 2874,2
140596, 32,1
140598, 17,2
140644, 97,2
140649, 99,1
140650, 44,2
140655, 42,1
140670, 312,1
140672, 3,1
140673, 156,1
140674, 320,1
140677, 143,1
140756, 96,1
140784, 10,1
140787, 0,1
140954, 1092,1
141130, 449,2
141132, 229,2
141142, 681,1
141143, 400,2
141144, 575,2
141150, 40,1
141167, 158,2
141182, 348,1
141186, 3262,1
141189, 650,1
141191, 0,1
141231, 7,1
141232, 4,1
141329, 136,2
141337, 65,1
141340, 241,1
141341, 10,1
141353, -50,2
141357, 49,1
141366, 152,1
141424, 8,
141440, 248,1
141537, 102,1
141581, 45,1
141615, 19,1
141624, 6,
141634, 8,1
141637, 77,1
141650, 74,1
141657, 18,1
141661, 51,1
141663, 9,
141673, 46,1
141674, 144,1
141757, 22,2
141762, 3,1
141764, 32,1
141985, 1,
141992, 25,1
141997, 8,1
142068, 64,1
142069, 280,1
142074, 14,1
142118, 1,2
142221, 42,1
142244, 36,1
142261, 50,1
142527, 225,2
142564, 6,
142820, 19,
142834, 6,1
142845, 12,1
142879, 326,1
142883, 0,
142884, 6,
142974, 335,2
142977, 1,
143126, 4136,2
143129, 2449,2
143130, 988,1
143131, 906,2
143163, 138,1
143165, 240,2
143168, 165,1
143349, 71,1
143379, 486,2
143392, 18,
143397, 16,
143405, 9,1
143422, 17,1
143430, 1,1
143439, 21,1
143444, 6,1
143546, 0,2
143547, 66,2
143556, 96,1
143557, 397,2
143603, 51,1
143723, 12,1
143726, 12,
143739, 14,
143828, 40,1
143854, 321,1
143945, 112,
143946, 8,1
143948, 0,1
144035, 155,1
144088, 3,2
144090, 170,2
144198, 24,1
144272, 1,1
144279, 61,1
144309, 138,2
144322, 12,1
144323, 4,1
144324, 12,1
144395, 1,
144407, 3034,2
144444, 485,1
144458, 21,1
144459, 61,1
144460, 54,1
144562, 9,1
144648, 0,1
144666, 255,2
144920, 1,
144921, 92,1
144922, 8,1
144923, 12,1
144924, 9,1
144925, 152,2
144926, 112,1
144927, 12,1
144929, 142,1
144931, 124,1
144932, 232,1
144933, 104,1
144934, 28,1
144935, 80,1
144936, 610,1
144937, 361,1
144938, 24,1
144939, 92,1
144940, 132,1
144941, 328,1
144942, 108,1
144943, 44,1
145186, 690,1
145343, 6,1
145357, 185,1
145360, 353,2
145373, 254,2
145386, 10,
145409, 263,1
145426, 33,2
145456, 8,1
145500, 89,1
145513, 0,1
145531, 20,1
145539, 34,1
145564, 672,1
145571, 28,1
145572, 10,1
145573, 393,1
145611, 22,2
145625, 35,1
145626, 30,
145627, 45,
145632, 0,1
145633, 2874,2
145643, 1890,2
145722, 5,2
145731, 2174,1
145795, 184,2
145813, 67,1
145822, 49,1
145860, 36,1
146046, 240,1
146047, 528,1
146093, 20,1
146165, 1070,2
146169, 36,
146170, 73,1
146179, 22,1
146189, 108,1
146266, 171,2
146268, 0,2
146300, 42,1
146309, 20,
146312, 309,
146314, 252,1
146331, 72,1
146342, 27,
146343, 3,
146345, 17,1
146391, 13,1
146400, 547,1
146401, 947,2
146417, 0,1
146427, 280,1
146443, 53,2
146476, 423,1
146498, 6,
146500, 5,
146501, 6,
146506, 4,
146508, 1,
146510, 6,
146511, 6,
146515, 6,
146518, 3,
146566, 12,
146602, 18,
146673, 33,1
146676, 7,1
146692, 5,
146693, 5,
146694, 5,
146695, 40,1
146696, 10,1
146697, 50,1
146698, 20,1
146700, 60,1
146701, 10,1
146705, 6,
146706, 5,
146707, 5,
146708, 5,
146709, 6,
146710, 4,
146711, 5,
146712, 5,
146713, 5,
146714, 5,
146715, 5,
146716, 6,
146719, 5,
146720, 5,
146721, 5,
146722, 5,
146723, 5,
146724, 5,
146725, 5,
146726, 6,
146729, 10,
146731, 5,
146732, 6,
146733, 5,
146734, 5,
146736, 588,2
146737, 245,2
146738, 206,2
146740, 16,2
146768, 5,
146813, 0,2
146816, 98,1
146827, 10,1
146835, 2480,2
146862, 344,1
146865, 4508,3
146866, 2787,2
146868, 2744,2
146877, 12,1
146878, 8,1
146886, 4,1
146888, 4,1
146889, 9,1
146890, 12,1
146893, 19,1
146895, 12,1
146897, 2,1
146898, 8,1
146899, 0,1
146902, 113,1
146903, 25,1
146907, 41,1
146908, 84,1
146909, 77,1
146910, 19,1
146911, 0,1
146912, 30,1
146913, 5,1
146914, 39,1
146917, 30,1
146919, 1,1
146930, 46,1
146931, 15,1
146941, 1,1
146943, 5,1
146950, 24,1
146954, 14,1
146955, 5,1
146962, 5,1
146965, 9,1
146970, 17,1
146985, 91,1
146993, 9,1
146998, 81,1
147000, 9,1
147006, 30,1
147030, 2307,1
147095, 5,1
147097, 26,1
147098, 70,1
147099, 6,1
147101, 20,1
147107, 161,1
147111, 12,1
147132, 5,
147134, 5,
147136, 5,
147161, 128,2
147162, 360,2
147208, 21,1
147276, 93,1
147314, 200,
147373, 1692,1
147374, 370,1
147375, 367,1
147438, 100,1
147498, 84,
147543, 36,1
147544, 189,2
147545, 6,2
147549, 29,2
147628, 6,2
147629, 197,2
147632, 12,2
147686, 539,1
147694, 87,1
147697, 43,1
147787, 443,
147804, 12,1
147813, 32,1
147831, 0,2
147899, 12,1
147900, 16,1
147904, 0,1
147905, 52,1
147926, 0,1
147943, 20,2
147955, 63,
147987, 63,2
147989, 21,1
147990, 14,1
148036, 441,1
148048, 289,
148051, 30,
148082, 4,2
148086, 70,1
148110, 14,1
148114, 13,1
148133, 0,1
148142, 72,1
148143, 0,1
148155, 32,1
148160, 108,1
148161, 26,1
148163, 11,1
148165, 97,
148167, 48,1
148168, 55,1
148169, 56,1
148172, 59,1
148185, 620,1
148194, 1008,1
148201, 251,1
148204, 6249,2
148210, 64,1
148213, 2,1
148226, 16,1
148230, 887,1
148245, 97,1
148246, 159,1
148248, 42,2
148267, 804,2
148406, 0,1
148442, 36,1
148445, 106,1
148446, 169,1
148447, 30,1
148454, 15,1
148462, 2532,2
148467, 1124,2
148468, 11,1
148470, 962,2
148471, 34,1
148482, 1503,2
148483, 357,1
148484, 310,2
148485, 0,1
148497, 1190,2
148498, 502,2
148499, 2158,2
148501, 301,1
148503, 620,2
148504, 2000,1
148506, 4408,2
148507, 2442,2
148509, 6387,2
148510, 79,2
148511, 8740,2
148512, 180,2
148513, 4,2
148514, 4432,2
148515, 5740,2
148516, 3896,2
148517, 22,2
148518, 2136,1
148520, 811,2
148522, 59,2
148524, 220,2
148526, 398,2
148535, 3143,2
148538, 518,1
148539, 1680,1
148545, 770,1
148546, 48,1
148547, 59,1
148587, 180,1
148590, 9,1
148593, 5,1
148600, 7,1
148602, 27,1
148641, 12,1
148696, 58,1
148800, 447,2
148858, 663,2
148860, 132,1
148863, 46,2
148884, 35,
148987, 9,1
148992, 89,2
148994, 102,2
149009, 1,1
149057, 1128,2
149058, 282,2
149059, 324,2
149060, 516,2
149169, 33,1
149175, 32,1
149192, 6,
149194, 12,1
149209, 8,1
149210, 176,1
149211, 15,1
149309, 1,
149331, 8,1
149349, 0,1
149363, 9,1
149368, 22,1
149373, 5,1
149438, 29,
149439, 10,
149447, 12,1
149448, 58,1
149451, 13,1
149452, 8,1
149453, 8,1
149454, 5,1
149455, 36,1
149457, 96,1
149458, 22,1
149459, 54,1
149460, 6,1
149463, 8,1
149464, 96,1
149465, 60,1
149467, 20,1
149468, 88,1
149469, 14,1
149470, 11,1
149474, 48,1
149475, 26,1
149476, 7,1
149477, 173,1
149478, 66,1
149480, 20,1
149507, 1368,1
149508, 181,1
149509, 36,1
149510, 22,1
149515, 72,2
149516, 30,1
149517, 15,1
149519, 180,1
149520, 387,1
149533, 23,1
149537, 283,1
149540, 174,1
149543, 13,1
149544, 226,2
149565, 396,1
149566, 417,2
149567, 600,2
149572, 2871,2
149573, 1025,2
149575, 334,2
149627, 74,1
149628, 14,1
149632, 15,1
149633, 144,1
149638, 36,1
149639, 63,1
149667, 6,
149679, 6,
149695, 34,1
149700, 1,
149718, 22,1
149882, 63,1
149914, 71,1
149915, 103,1
149916, 14,1
149917, 204,1
149918, 5,1
149919, 195,1
149920, 11,1
149921, 260,1
149922, 117,1
149923, 70,1
149924, 120,1
149925, 4,1
149926, 64,1
149941, 292,2
149945, 56,1
149946, 5,1
149954, 25,1
149955, 26,1
149959, 132,1
149961, 6,1
149962, 42,1
149963, 33,1
150198, 68,1
150199, 852,2
150200, 155,1
150201, 690,1
150203, 263,1
150211, 718,1
150214, 629,1
150263, 22,1
150291, 514,1
150295, 480,1
150296, 8,1
150297, 96,1
150298, 34,1
150299, 584,1
150300, 21,1
150360, 683,1
150382, 53,1
150385, 7,1
150386, 27,1
150388, 16,1
150389, 21,1
150390, 72,1
150393, 18,1
150394, 37,1
150395, 115,1
150397, 7,1
150422, 263,1
150423, 117,1
150424, 133,1
150425, 7,1
150426, 18,1
150429, 0,1
150430, 3,
150431, 47,1
150432, 2,1
150433, 119,1
150434, 0,1
150435, 31,1
150436, 0,1
150437, 0,1
150438, 0,1
150441, 236,1
150442, 28,1
150443, 1,1
150444, 9,1
150445, 133,1
150446, 19,1
150448, 146,1
150449, 0,1
150451, 9,1
150452, 121,1
150454, 16,1
150457, 17,1
150461, 36,1
150462, 0,1
150463, 1,
150528, 2962,1
150529, 41,1
150535, 7,1
150536, 17,1
150538, 16,1
150543, 27,1
150544, 20,1
150588, 46,1
150590, 3,1
150591, 6,1
150592, 7,1
150642, 2,1
150644, 51,1
150645, 1,1
150647, 21,1
150648, 1,
150655, 76,1
150656, 282,1
150657, 68,1
150658, 8,1
150659, 64,1
150661, 17,1
150662, 17,1
150663, 249,1
150666, 126,1
150668, 48,1
150670, 27,1
150671, 117,1
150672, 0,1
150674, 30,1
150675, 255,1
150677, 248,1
150684, 101,
150689, 232,1
150715, 5451,2
150726, 1793,2
150727, 1174,2
150728, 116,1
150736, 19,1
150739, 30,1
150760, 75,1
150762, 91,1
150783, 13,1
150835, 53,1
150867, 19,1
150878, 63,1
150880, 92,1
150882, 122,1
150884, 22,1
150887, 12,1
150890, 9,1
150894, 12,1
150900, 0,1
150919, 96,2
150921, 35,
150946, 792,1
150958, 121,2
150979, 29,1
150980, 74,1
150981, 17,1
150982, 196,1
150983, 630,
150984, 168,1
151117, 22,1
151129, 18,1
151149, 5,1
151161, 80,1
151175, 59,
151209, 12,2
151210, 618,2
151225, 13,1
151227, 35,1
151257, 313,1
151258, 258,1
151296, 9,2
151304, 1,2
151305, 12,
151322, 168,
151356, 97,2
151357, 201,2
151358, 318,2
151374, 244,1
151397, 15,1
15140, 0,2
151402, 1406,2
151424, 114,1
151425, 273,1
151427, 78,1
151428, 108,1
151429, 35,2
151430, 88,1
151432, 254,1
151433, 172,1
151434, 245,1
151435, 50,1
151456, 198,1
151457, 1,1
151461, 2,1
151462, 92,
151464, 68,
151466, 35,
151474, 3,1
151482, 10,1
151483, 188,
151487, 2,1
151605, 10,1
151608, 163,
151623, 210,1
151624, 100,1
151626, 6,1
151748, 14,1
151749, 15,1
151750, 11,1
151751, 3,1
151752, 25,1
151753, 87,1
151754, 282,1
151885, 1,
151938, 10,2
151957, 45,1
152046, 22,
152119, 9,1
152133, 450,1
152135, 11,1
152136, 20,1
152137, 27,1
152138, 48,1
152139, 28,1
152140, 64,1
152144, 14,1
152145, 42,1
152146, 39,1
152148, 4,1
152149, 7,1
152150, 10,1
152151, 49,
152153, 23,1
152155, 76,1
152156, 182,1
152157, 4,1
152158, 35,1
152159, 10,1
152160, 30,1
152176, 125,1
152246, 193,2
152251, 240,2
152253, 186,2
152408, 64,1
152425, 67,2
152426, 36,1
152438, 8,2
152457, 60,1
152458, 12,1
152459, 201,2
152494, 60,2
152524, 60,1
152525, 85,1
152526, 49,1
152527, 22,1
152528, 59,1
152529, 136,1
152530, 7,1
152533, 150,2
152534, 42,1
152535, 37,1
152543, 1058,1
152545, 15,1
152548, 4,1
152619, 344,2
152620, 1,1
152625, 0,2
152626, 7,1
152627, 145,1
152628, 276,2
152629, 174,1
152630, 391,1
152638, 82,1
152639, 415,1
152640, 187,1
152641, 705,1
152646, 217,1
152647, 11,1
152651, 192,2
152653, 251,1
152654, 38,1
152655, 24,2
152656, 411,2
152657, 242,1
152658, 240,2
152659, 482,2
152660, 35,1
152661, 292,1
152662, 141,1
152663, 36,1
152668, 193,2
152671, 60,2
152672, 20,2
152676, 183,1
152688, 103,
152696, 19,1
152709, 448,1
152733, 0,1
152768, 0,2
152769, 246,1
152770, 315,2
152772, 96,2
152774, 0,2
152776, 261,1
152778, 132,2
152780, 386,1
152784, 144,1
152790, 47,1
152793, 383,1
152804, 1,1
152819, 14,1
152825, 17,1
152826, 6,1
152832, 22,2
152835, 442,2
152858, 0,1
152859, 11,1
152860, 18,1
152862, 81,1
152863, 114,1
152865, 39,
152887, 0,2
152947, 2,2
152948, 10,2
152949, 0,1
152983, 1699,1
152984, 18,1
152986, -5,1
152998, 3,1
153053, 19,1
153057, 37,1
153066, 3,1
153067, 20,1
153075, 225,
153080, 76,1
153081, 7,
153082, 20,1
153083, 39,
153086, 211,1
153087, 19,1
153089, 59,1
153094, 209,1
153101, 12,1
153102, 9,
153106, 0,1
153107, 0,1
153108, 0,2
153109, 0,1
153110, 0,2
153111, 259,2
153113, 519,1
153117, 0,2
153118, 180,1
153121, 134,2
153125, 15,1
153126, 684,2
153129, 220,2
153130, 45,2
153161, 2,1
153164, 131,1
153174, 241,1
153192, 13,1
153194, 41,1
153197, 24,2
153202, 62,1
153204, 59,1
153208, 2,1
153258, 123,1
153292, 17,1
153318, 72,1
153320, 50,2
153322, 245,1
153323, 180,2
153325, 27,1
153330, 406,2
153331, 47,1
153336, 616,2
153339, 121,2
153343, 15,1
153345, 353,2
153347, 501,2
153407, 139,1
153418, 1,1
153419, 91,1
153421, 35,1
153490, 39,1
153651, 17,1
153653, 287,2
153654, 21,1
153655, 10,1
153657, 726,2
153704, 0,2
153709, 4800,
153751, 168,2
153752, 59,2
153757, 140,1
153758, 60,2
153759, 157,2
153760, 468,2
153782, 84,1
153783, 19,1
153817, 11,1
153830, 477,1
153850, 10,1
153862, 19,2
153863, 100,2
153865, 0,2
153876, 4,
153880, 47,2
153900, 14,1
153948, 15,1
153949, 7,1
153950, 14,1
153954, 1,2
153955, 803,2
153956, 592,2
153985, 56,1
153986, 18,2
154081, 1,
154088, 138,2
154181, 2,
154191, 1,
154241, 95,1
154246, 1,
154250, 8,1
154251, 19,1
154255, 34,1
154258, 156,1
154267, 35,1
154270, 61,1
154271, 0,2
154273, 10,1
154274, 16,1
154275, 13,1
154276, 2,1
154278, 3,1
154279, 19,1
154280, 9,1
154284, 2,1
154331, 147,2
154332, 0,
154379, 57,1
154380, 122,1
154391, 11,1
154393, 95,2
154398, 69,2
154420, 19,1
154421, 34,1
154423, 14,1
154424, 34,2
154451, 129,2
154458, 0,1
154466, 1171,1
154468, 112,1
154490, 8,1
154498, 17,1
154504, 2618,2
154506, 15,
154507, 14,1
154512, 27,1
154513, 21,1
154514, 0,1
154526, 15,1
154532, 1,2
154535, 2,2
154549, 18,1
154590, 11,1
154592, 206,1
154597, 264,1
154600, 23,1
154612, 311,1
154615, 10,1
154616, 265,1
154625, 34,
154720, 11,1
154725, 7,1
154728, 12,1
154729, 102,1
154730, 11,1
154755, 1558,2
154756, 15,1
154757, 74,2
154758, 5997,2
154788, 30,1
154789, 91,1
154791, 40,2
154854, 98,2
154896, 60,1
154897, 1,1
154899, 16,1
154915, 250,1
154917, 152,1
154939, 15,1
154979, 104,1
154980, 80,1
154981, 118,1
154982, 220,1
154983, 170,1
154984, 155,1
154985, 190,1
